Name,Year,Paper URL,Code URL,Data URL,Type,Human/Robot,Egocentric,Real/Sim,Tasks,Num Tasks,Num Scenes,Num Objects,Num Demos,Scale,Modalities,Action Labels,Hand Embodiment,DoF,High-DoF,Sequential,Language,Benchmark,Relevance
DIME,2022,https://arxiv.org/abs/2203.13251,https://github.com/NYU-robot-learning/DIME-Models,https://nyu-robot-learning.github.io/dime,Manipulation dataset,Robot,No,Mixed,In-hand manipulation,~5,Lab,~5 obj,unclear,unclear,"RGB, proprioception",Yes,Allegro Hand,16,Yes,Yes,No,No,Medium
WildHands,2024,https://arxiv.org/abs/2312.06583,unclear,unclear,Hand pose dataset,Human,Yes,Real,N/A (pose estimation),N/A,In-the-wild,N/A,unclear,unclear,"Egocentric RGB, 3D hand pose",No,Human hand,~21,Yes,No,No,No,Low
DexMimicGen,2024,https://arxiv.org/abs/2410.24185,https://github.com/NVlabs/dexmimicgen,https://dexmimicgen.github.io/,Manipulation dataset,Robot,No,Sim,Bimanual dexterous manipulation,9,Sim,~20 obj,"21,000 seqs","21,000 seqs","RGB, sim states, proprioception",Yes,Humanoid dexterous hands,~21+,Yes,Yes,No,No,Medium
Bi-DexHands,2022,https://arxiv.org/abs/2206.08686,https://github.com/PKU-MARL/DexterousHands,https://pku-marl.github.io/DexterousHands/,Benchmark,Robot,No,Sim,Bimanual dexterous manipulation,20,Sim,thousands,N/A (RL),N/A,"Sim states, proprioception",Yes (RL),Two Shadow Hands,48,Yes,Yes,No,Yes,Medium
DexArt,2023,https://arxiv.org/abs/2305.05706,https://github.com/Kami-code/dexart-release,unclear,Benchmark,Robot,No,Sim,Articulated object manipulation,4,Sim,4 categories,N/A (RL),N/A,"Point cloud, proprioception",Yes (RL),Multi-finger robot hand,~16,Yes,Yes,No,Yes,Medium
UniDexGrasp,2023,https://arxiv.org/abs/2303.00938,https://github.com/PKU-EPIC/UniDexGrasp,https://pku-epic.github.io/UniDexGrasp/,Benchmark,Robot,No,Sim,Universal dexterous grasping,1,Sim,3200+ obj,N/A,N/A,Point cloud,Yes,Shadow Hand,24,Yes,No,No,Yes,Medium
GraspXL,2024,https://arxiv.org/abs/2403.19649,unclear,https://eth-ait.github.io/graspxl/,Dataset/Method,Robot,No,Sim,Grasping,1,Sim,500K+ obj,500K+ motions,500K+ motions,"Object meshes, grasp trajectories",Yes,"Multiple (Shadow, Allegro)",16-24,Yes,No,No,No,Medium
BimanGrasp,2024,https://arxiv.org/abs/2411.15903,unclear,unclear,Grasp dataset,Robot,No,Sim,Bimanual grasping,1,Sim,unclear,150K+ grasps,150K+ grasps,"Grasp poses, object meshes",Yes,Robot dexterous (bimanual),~16-24,Yes,No,No,No,Low
ManipTrans/DexManipNet,2025,https://arxiv.org/abs/2503.21860,unclear,https://maniptrans.github.io/,Manipulation dataset,Robot,No,Mixed,Fine dexterous manipulation,~5,Sim+Lab,~10 obj,"3,300 eps","3,300 eps","Sim states, RGB, proprioception",Yes,Multiple dexterous hands,~16-24,Yes,Yes,No,No,Medium
GR-Dexter,2024,https://arxiv.org/abs/2512.24210,unclear,unclear,Manipulation dataset,Robot,No,Real,Long-horizon manipulation,~10,Lab,unclear,unclear,unclear,"RGB, proprioception, teleoperation data",Yes,Custom 21-DoF hand (bimanual),21,Yes,Yes,No,No,High
CyberDemo,2024,https://arxiv.org/abs/2402.14795,unclear,unclear,Method/Dataset,Robot,No,Mixed,"In-hand manipulation, tool use",~5,Sim+Lab,~10 obj,unclear,unclear,"RGB, sim states, proprioception",Yes,Multi-finger dexterous hand,~16,Yes,Yes,No,No,Medium
DexGrasp Anything,2025,https://arxiv.org/abs/2503.08257,unclear,unclear,Grasp dataset,Robot,No,Sim,Universal grasping,1,Sim,15000+ obj,3.4M grasps,3.4M grasps,"Point clouds, grasp poses",Yes,Multiple robot hands,~16-24,Yes,No,No,No,Low
Get a Grip,2024,https://openreview.net/forum?id=1jc2zA5Z6J,unclear,https://sites.google.com/view/get-a-grip-dataset,Grasp dataset,Robot,No,Mixed,"Grasping, sim-to-real",1,Lab,unclear,3.5M grasps,3.5M grasps,"RGB-D, grasp labels, point clouds",Yes,Multi-finger robot hand,~16,Yes,No,No,No,Low
HumanoidBench,2024,https://arxiv.org/abs/2403.10506,https://github.com/carlosferrazza/humanoid-bench,https://humanoid-bench.github.io/,Benchmark,Robot,No,Sim,Whole-body + dexterous manipulation,27,Sim,N/A,N/A (RL),N/A,"Sim states, proprioception",Yes (RL),Humanoid + dexterous hands,~21+,Yes,Yes,No,Yes,Medium
